1.,0.4392719857269697,-0.8414709848078961
1.0396827577279535,0.35403786177085034,-0.8622412828052868
1.070747652337324,0.2670050156360395,-0.8775563630848159
1.0930409897769495,0.17868743803092146,-0.888022739693024
1.1064576886289508,0.08954504721976449,-0.8941204146636093
1.1109366055134358,4.959740245412403e-8,-0.8961154911859592
1.106457694918091,-0.08954491536180409,-0.8941092665454639
1.0930410167921463,-0.17868720014663447,-0.8880288692592183
1.0707476885497327,-0.2670049275065734,-0.8775669028947191
1.0396827946704559,-0.3540379168054349,-0.8622420079588747
1.0000000045692117,-0.43927193380555674,-0.8414676511019923
0.9519076419521451,-0.52212640559592,-0.8145232066919271
0.8956758262341524,-0.6019452845653124,-0.7806327989903857
0.8316441103040215,-0.6779960178745201,-0.7390383810784318
0.7602289670123767,-0.7494744680899729,-0.6890910111154498
0.6819303230937546,-0.8155185727692882,-0.6302883668053008
0.5973363193674331,-0.8752307104182695,-0.5624420919886148
0.5071253511351543,-0.9277089342338464,-0.48566754799737105
0.4120647274862865,-0.9720838688638508,-0.40050163216220813
0.3130052857427773,-1.0075615397704092,-0.3079193117807051
0.21087168945136778,-1.0334664539311527,-0.2093107582301856
0.10664853348812618,-1.0492816491496888,-0.10644522161934775
0.001362770250012555,-1.0546815826129385,-0.0013654400573083533
-0.10393659618290908,-1.0495532905691565,0.10374908650124103
-0.20820027487928344,-1.0340039118115798,0.20670267652063573
-0.31040047850791397,-1.0083539603564602,0.30543890986163924
-0.40955128579357003,-0.9731158141827834,0.3981953279622956
-0.5047262929117754,-0.9289612358652176,0.4835685952113493
-0.5950726161731379,-0.8766817394678805,0.5605686522442099
-0.6798207007771234,-0.8171451700653101,0.6286540269327903
-0.7582898139467745,-0.7512533494079848,0.6876811326140732
-0.8298895074239466,-0.6799043769911517,0.7378548209626933
-0.8941176219739219,-0.6039614507055989,0.7796573036717778
-0.9505556040368773,-0.5242303816914629,0.8137406344058259
-0.99886200401331,-0.44144587317019257,0.8408521532627746
-1.0387650119040421,-0.3562656885747149,0.8617753041159308
-1.0700547903726572,-0.2692725779644201,0.8772242604067053
-1.0925763428069009,-0.18098215141097912,0.8878144686026629
-1.106223389875489,-0.09185562059239114,0.8940130434804072
-1.1109337110383353,-0.0023158548441422552,0.8961140536165553
-1.106686215171139,0.08723422888734225,0.8942207530227699
-1.0934999125334757,0.17639222892395162,0.8882401397938344
-1.0714348422714404,0.2647367683226834,0.8778879902676293
-1.040594905343533,0.35180905858841943,0.8627047822236404
-1.0011324417448857,0.43709663631568213,0.842081166078981
-0.9532542839497394,0.5200204153087661,0.8153035566452461
-0.8972288566746243,0.599926617269497,0.7816008396338013
-0.8333938201349613,0.676084546779697,0.7402163900883588
-0.7621635714572983,0.7476917340722183,0.6904872031448193
-0.6840358149936024,0.813887423671233,0.6319254492356746
-0.5995963605616123,0.8737746867946743,0.5643092611175209
-0.5095212774600365,0.9264509837852873,0.4877598223941869
-0.414575628838149,0.971045717398751,0.40280231124373234
-0.3156081935396786,1.0067624121439633,0.3103954038350621
-0.21354188404766827,1.0329219789669633,0.21192300186567364
-0.10935995137297422,1.0490029730547412,0.10914189461514022
-0.004088497578561397,1.0546744849436074,0.004087890497100649
0.10122377210179731,1.0498178933012756,-0.10105150589006637
0.20552729827163935,1.0345348206783314,-0.20408318041782234
0.30779347366379817,1.0091403158235874,-0.30295513776542315
0.4070350559154864,0.9741421017809262,-0.3958856726327687
0.5023239074432846,0.9302084184675757,-0.48146006507724304
0.5928051012201113,0.878128191493348,-0.5586859148176491
0.6777068386363158,0.8187678274120745,-0.6270050345161844
0.7563460553389652,0.7530288264739693,-0.6862661396728541
0.8281299807433976,0.6818097479495477,-0.7366669634865514
0.8925542221618887,0.6059750646129686,-0.7786765997013501
0.9491981428000821,0.5263323366176953,-0.8129488639004943
0.9977183936579346,0.44361811484404423,-0.8402360290655456
1.0378414580451254,0.3584921753910186,-0.8613091558298368
1.0693559981852858,0.27153913942846913,-0.8768903093317904
1.0921056821250654,0.18327623900914727,-0.8875976811618269
1.1059830384907365,0.09416588237287322,-0.8939040662064326
1.1109247529131683,0.004631706060414692,-0.8961083628948713
1.1069086901386576,-0.08492315981628856,-0.894318076444368
1.0939528242791785,-0.17409644237048125,-0.8884480281411766
1.072116105034168,-0.2624675754882678,-0.8782157342904191
1.041501248252275,-0.3495789030344502,-0.8631650714771303
1.0022592727996873,-0.43491954659191645,-0.8426912527614029
0.954595511511662,-0.5179123147169448,-0.8160793891510916
0.8987767038032168,-0.5979054084366787,-0.7825637318846139
0.8351386263851092,-0.6741700488148873,-0.7413875142665102
0.7640936043277312,-0.7459054734959731,-0.6918819661899817
0.6861371195466546,-0.812252177412934,-0.6335530205493971
0.6018526647819872,-0.8723138494614991,-0.5661695360480405
0.5119139780000324,-0.9251877062036031,-0.4898461488915238
0.4170838645247796,-0.9700017910393912,-0.40509489030050455
0.31820904318246057,-1.0059570647860911,-0.31286364362560976
0.21621066813573797,-1.0323710048771622,-0.2145291123117108
0.11207063521175303,-1.048717474605522,-0.1118353256479372
0.006814187317433648,-1.054660458650881,-0.006814251444272019
-0.0985102842345096,-1.0500755745821586,0.09835033337529692
-0.2028529635435414,-1.0350588554751938,0.2014642695427861
-0.30518443507762316,-1.0099200004151163,0.30046928679292323
-0.40451615021710785,-0.9751621507755224,0.3935752844093652
-0.49991824912606,-0.9314498692254174,0.47935553602001907
-0.5905337702837796,-0.8795695120052706,0.5568060531041399
-0.6755886789848142,-0.8203860271740147,0.6253572902100265
-0.7543975830193321,-0.7548005070960382,0.6848493724704274
-0.8263653899380466,-0.6837119990917666,0.7354730480081153
-0.8909854719150792,-0.6079861731017072,0.7776914015709028
-0.9478351029115424,-0.528432272706793,0.8121545305638301
-0.9965690274197541,-0.4457887967602519,0.8396130414158048
-1.0369120207704907,-0.3607175421799413,0.8608373313080881
-1.0686512331266933,-0.27380496821200506,0.8765525639025629
-1.0916289922219937,-0.185569915714718,0.8873789310117352
-1.1057366306327912,-0.09647600631945781,0.8937947500500055
-1.110909735914231,-0.00694766666713055,0.8961027078416678
-1.107125133554562,0.08261163932782965,0.8944166199043792
-1.0943997540968617,0.1717999677487205,0.8886531250825377
-1.0727914627564945,0.2601973907576833,0.8785373090796281
-1.0424017949187412,0.34734747779124275,0.863617631769077
-1.0033804499828167,0.4327408765829551,0.8432926826146931
-0.9559312729434701,0.5158021988579528,0.8168514413465426
-0.9003193205383689,0.5958816307899256,0.7835256123223342
-0.8368784879777098,0.6722523793078753,0.7425559749858038
-0.7660190338644833,0.7441154353393555,0.6932719045303156
-0.6882342193580504,0.8106125951303517,0.635173511864521
-0.6041052210858693,0.8708481638097701,0.5680235460873619
-0.5143034430883238,0.9239190355134848,0.4919273073955728
-0.4195894400976285,0.9689518350801147,0.40738883773058077
-0.32080785698807707,1.005145214027514,0.31533528875062966
-0.21887807642934948,1.031813139915153,0.21713346604299724
-0.11478063136587648,1.048425150489774,0.1145320290206964
-0.009539885218000518,1.0546392681121388,0.009538283487016387
0.09579608928627123,1.0503264551142246,-0.09565075080000324
0.20017723574621815,1.0355760875631994,-0.19884071500487288
0.3025733493304909,1.0106933500335,-0.29798078453379967
0.4019945780248848,0.9761762799248886,-0.3912536921908637
0.4975093595786873,0.9326859539413043,-0.47723864576598796
0.5882586962667947,0.8810060658010282,-0.5549126751267984
0.673466326889058,0.8220000423865931,-0.6236998670337666
0.7524445280368259,0.7565686020308018,-0.6834252428194841
0.8245958858149461,0.6856112075156613,-0.7342733908273972
0.8894115318688401,0.6099947446145085,-0.7767009156629296
0.9464666481338989,0.5305301916044767,-0.8113552017186321
0.9954140684851608,0.4479579198349254,-0.8389847102891336
1.0359768545565897,0.36294172129647556,-0.8603609585070721
1.0679406366146253,0.2760699400761755,-0.8762100613431868
1.091146399901499,0.1878630214512146,-0.8871564769586063
1.1054842759278738,0.09878583784512845,-0.8936814310557022
1.1108887560094565,0.009263597971110551,-0.8960933791420467
1.1073356216216539,-0.08029993093581222,-0.8945107503908537
1.0948407654152832,-0.16950301421318206,-0.8888552578788146
1.0734609691893482,-0.2579264197924575,-0.878857701980713
1.043296586360076,-0.34511491550029144,-0.8640686661422725
1.0044960029227945,-0.4305606589334943,-0.8438914290194582
0.9572615788126582,-0.5136901457551591,-0.8176178311413782
0.9018566952489611,-0.5938554641237729,-0.7844806488681179
0.8386133710022258,-0.6703317975548131,-0.743716279471553
0.7679398082897692,-0.7423219013086795,-0.6946554623979508
0.6903270436603391,-0.8089689999262838,-0.6367886506953947
0.6063539423177514,-0.86937773720997,-0.5698717744656701
0.5166895794645581,-0.9226450012869207,-0.4940044549325484
0.4220922395419333,-0.9678960189889176,-0.409672075987622
0.3234045047287252,-1.0043270249471763,-0.3177980856343461
0.22154397412069643,-1.0312486448815672,-0.219735108344992
0.1174898037437774,-1.0481256257600033,-0.1172216024424409
0.01226547079822076,-1.0546111312689486,-0.012264228291807892
-0.09308129815406169,-1.0505701007180321,0.09294795273431
-0.19750021882390162,-1.0360866020917594,0.19621685012333998
-0.29996030687008396,-1.011460184311828,0.29548456876733464
-0.3994704289906035,-0.9771844318467907,0.38893037052866536
-0.495097318125317,-0.9339165752958881,0.47511805773394866
-0.5859799565260863,-0.8824377347803772,0.5530156079482003
-0.6713398513102683,-0.8236097773812066,0.6220356355107307
-0.7504869540011544,-0.7583329985330913,0.6819950080938728
-0.822821523659696,-0.6875073163612166,0.7330674235165214
-0.8878324506801452,-0.6120007909278263,0.7757045705022383
-0.9450928197131774,-0.5326260322322307,0.8105506100959826
-0.9942535475950831,-0.4501253822014314,0.8383516881235626
-1.0350359785759171,-0.3651646173714399,0.8598804605457789
-1.0672242194671033,-0.2783339687230562,0.8758643648469865
-1.0906579084766084,-0.19015549734716278,0.88693106628019
-1.105225974021912,-0.10109532261608252,0.8935657547344695
-1.1108618075465597,-0.011579453770091848,0.8960816310231972
-1.1075401466761217,0.07798803042312395,0.8946021979485553
-1.095275846322238,0.16720557559951002,0.8890540221377015
-1.0741246048238398,0.25565470175848853,0.8791734095578496
-1.0441856020065083,0.3428812341711189,0.8645158345179859
-1.0056059136252566,0.42837892293473473,0.8444870895034857
-0.9585864194604017,0.511576050779427,0.8183800457161693
-0.903388827647426,0.5918267910988603,0.7854282583573948
-0.8403432897420597,0.6684082238099389,0.7448717192039686
-0.7698559425291736,0.7405248722900084,0.6960313745994476
-0.6924156179501009,0.8073211739709075,0.6383989855261826
-0.6085988617568828,0.8679025936306398,0.5717187758193985
-0.5190724133130804,0.9213655110881309,0.4960766009021789
-0.4245922998093459,0.9668343321577274,0.41194872539600536
-0.32599901897941874,1.0035026155318476,0.32025292948278145
-0.22420839228764483,1.0306774538857695,0.22233455650396786
-0.12019817910150968,1.0478191655990776,0.11990876160203828
-0.014990960183906506,1.0545760016868433,0.014991471043553296
0.09036590871991464,1.0508068346339998,-0.09024464271139714
0.19482192549145572,1.0365904974671418,-0.19359213659076263
0.2973453361151037,1.0122207990571312,-0.29298115364493976
0.39694374423692835,0.9781867065100299,-0.38659900630059857
0.4926821774119872,0.9351418002869466,-0.4729891431249214
0.5836976084854982,0.8838645109079496,-0.5511141687024578
0.6692093063365587,0.8252152542936769,-0.6203651910190019
0.7485249159102805,0.7600937027612719,-0.6805599583052698
0.8210423533665122,0.6894003016191143,-0.7318550205720008
0.8862482811345462,0.6140042562138752,-0.7747056530392328
0.9437136676861354,0.5347197843554332,-0.8097414015630822
0.9930875187796059,0.45229121353192375,-0.8377163831672101
1.034089448436055,0.3673862657549716,-0.8593962209694193
1.0665020404539185,0.28059709588684334,-0.8755158239138001
1.0901635785264376,0.19244736558485842,-0.8867021214648535
1.104961787031218,0.10340447578098079,-0.8934471395559679
1.1108289540210046,0.013895235592616705,-0.8960668267268788
1.1077387733656663,-0.07567593955304412,-0.8946909851231586
1.0957050627267828,-0.16490769077645115,-0.889251424216691
1.0747824375597737,-0.2533821894365137,-0.8794868561151579
1.0450689082286422,-0.34064643095363634,-0.8649591663395299
1.006710244025109,-0.4261956850805842,-0.8450775111981953
0.9599058493213367,-0.5094600821208326,-0.819137252398759
0.9049157663012432,-0.589795723610352,-0.7863729266554729
0.842068278234499,-0.6664817162596581,-0.7460217787689231
0.7717674683071436,-0.7387243212922738,-0.6974027093435454
0.6944999610397808,-0.8056692363700619,-0.640002311151929
0.6108399944699867,-0.8664226315637302,-0.5735563925070569
0.5214519649815772,-0.9200807878568449,-0.4981374985883206
0.4270896445409914,-0.9657667452030299,-0.4142201504987615
0.3285914416555452,-1.002671874474849,-0.32271172447634555
0.2268713735609768,-1.0300994251724087,-0.22493388497743616
0.12290580410139043,-1.0475057544804545,-0.12259709584118979
0.017716392380503876,-1.0545338597641836,-0.017716813942049277
-0.08764986570939377,-1.0510364446229197,0.08753874538497232
-0.19214227478477974,-1.0370874773752168,0.19095932730070658
-0.2947283339533755,-1.0129745394832075,0.29048116411395886
-0.3944143783281878,-0.9791828697805705,0.38426496408097743
-0.4902637666365797,-0.9363613909339892,0.4708597015201974
-0.5814114523858851,-0.8852864278585852,0.5492025708650432
-0.6670745006857097,-0.8268163483841602,0.6186913669114603
-0.7465582068947767,-0.761850726735973,0.6791159797896051
-0.8192581816849062,-0.6912901464434112,0.7306405854097677
-0.8846588199567456,-0.6160051409769992,0.7736989453487252
-0.9423289993537515,-0.5368114611825788,0.8089302396324708
-0.991915787088546,-0.4544553709790625,0.8370777387354816
-1.033137074439479,-0.3696067254964136,0.8589101162709021
-1.0657739147239924,-0.2828593903650977,0.8751629574598478
-1.089663235509032,-0.1947387189442111,0.886470083405834
-1.104691551899338,-0.10571343558852253,0.8933257807334131
-1.110790046920011,-0.016211104056280068,0.8960498372640016
-1.107931367402595,0.0733634874160148,0.8947764781837805
-1.0961282944449213,0.16260917635810107,0.8894444405969996
-1.0754343642829853,0.2511087552801479,0.8797966066900449
-1.0459464185463174,0.33841037077322633,0.8653992739531959
-1.0078089233560381,0.4240108225234348,0.8456645786868344
-0.9612198131493151,0.5073420370710486,0.8198907672232045
-0.9064374676844438,0.5877621095571937,0.7873122534195497
-0.8437883110405054,0.6645521174593295,0.7471665006216771
-0.7736743758151762,0.7369200778807095,0.6987677943741836
-0.6965800790127634,0.8040130891318747,0.6415972132930482
-0.6130773508148465,0.864937995029456,0.5753876146489331
-0.5238282505779931,0.9187907602287781,0.500200069011606
-0.42958427713300495,0.9646933016197703,0.41649204112014665
-0.3311817477328339,1.0018347286560978,0.32516098150046585
-0.22953287831129726,1.0295149052131312,0.22752346673182056
-0.12561262651414923,1.0471855377712054,0.12528256170520463
-0.020441727437645704,1.0544845048965323,0.020442258292870902
0.08493322105517906,1.0512592471056121,-0.0848328776555194
0.18946133563671722,1.0375775439080548,-0.1883278843660321
0.29210937893162936,1.0137220756078025,-0.2879730872846398
0.3918824457934399,0.9801729225483812,-0.3819291916470823
0.48784221138969464,0.9375755907550174,-0.4687203940666521
0.5791216399755167,0.8867033219760393,-0.5472899182846552
0.664935567898193,0.8284132139146061,-0.6170080900128767
0.7445869770583576,0.763604010438825,-0.6776681813338032
0.8174691413367549,0.6931769305056417,-0.7294175378492529
0.8830642091449883,0.618003449808424,-0.7726880205441568
0.9409389447105834,0.5389010923910238,-0.8081117915032114
0.9907384869030544,0.4566179984825507,-0.8364310704389818
1.0321789947681677,0.37182591749345745,-0.8584187551106318
1.0650399770601844,0.2851207555492798,-0.8748082768638286
1.0891570051986523,0.19702947714077781,-0.8862366628036453
1.1044153790912161,0.10802201283152277,-0.8932014099860149
1.110745177583436,0.018526855328659005,-0.8960297342649032
1.10811800160532,-0.07105090170572737,-0.8948602122759088
1.0965455952037895,-0.1603102237168615,-0.8896353943910348
1.0760804179034806,-0.24883458529959568,-0.8801038818702183
1.0468181443321949,-0.33617324672393173,-0.8658357894820067
1.0089019425570251,-0.4218245086846745,-0.84624750302019
0.9625282808656989,-0.5052221225008259,-0.8206387832204107
0.9079538831194426,-0.5857261629196524,-0.7882460421683152
0.8455033167212781,-0.6626196705369883,-0.748304773246988
0.7755765707486755,-0.735112437809734,-0.7001271565309135
0.6986558601580639,-0.802352888244916,-0.6431882221467835
0.6153108082290561,-0.8634485863701425,-0.5772136437609098
0.5262011387181014,-0.9174953565353903,-0.5022538285946807
0.4320760807008659,-0.9636138754620097,-0.4187563357007928
0.3337698513484496,-1.0009910937982545,-0.3276043816462936
0.23219285562343028,-1.028923486718563,-0.2301108149850894
0.12831862369917593,-1.0468582697515953,-0.12796895893384122
0.02316693530734054,-1.0544281185003177,-0.023164856436835857
-0.08221598975873588,-1.0514750339469268,0.08212182527434086
-0.18677912219687956,-1.0380607897713898,0.18569580795409005
-0.28948848405070493,-1.014463167681087,0.2854616205710819
-0.3893479461859235,-0.9811569596702924,0.3795852951924338
-0.48541751696383706,-0.9387842769836569,0.46657913587988553
-0.5768281642568704,-0.8881153112272939,0.5453687566805413
-0.6627925158627449,-0.83000570586185,0.6153209008083091
-0.7426112249232841,-0.7653535701826213,0.6762134624088474
-0.8156752380245824,-0.6950605205866862,0.7281880335582992
-0.8814644486109469,-0.6199991341576514,0.7716708135172463
-0.9395435049933967,-0.5409885632988873,0.807288872946421
-0.9895556102659291,-0.4587788686391244,0.8357824617712937
-1.0312151849924418,-0.3740437985369691,0.8579245310506218
-1.0643001956099332,-0.28738115980676526,0.8744502486135965
-1.088644850189944,-0.19931956767827785,0.8859998670265027
-1.1041332327446325,-0.11033024335098487,0.8930749220678067
-1.1106943128375324,-0.020842464073647392,0.8960090198918118
-1.108298642574993,0.0687381222776801,0.8949428029053194
-1.096956932618638,0.15801077899483876,0.8898235263967765
-1.076720566733758,0.24655964059380658,0.8804051552517759
-1.0476840577432336,0.33393504687626374,0.8662667078391378
-1.009989277908336,0.41963677685622436,0.8468258433153102
-0.9638312340520843,0.5031003551316295,0.8213845977001756
-0.90946499737395,0.5836878300235343,0.789178161918561
-0.8472132841967903,0.6606842617239351,0.749439244040536
-0.7774740453057236,0.7333012777904175,0.7014792868842377
-0.700727298323786,0.80068859184858,0.6447718802424537
-0.6175403631371397,0.8619544280986927,0.5790324887524677
-0.5285706195740845,0.9161947492814213,0.5042988558744093
-0.43456502995521623,0.9625287444278346,0.42101751399448434
-0.33635570310655777,1.0001412642539738,0.33005016770588236
-0.23485122371024375,1.0283253057134616,0.23270062917842416
-0.1310236896689093,1.0465239403524293,0.13065118309927792
-0.025891930977066067,1.0543645818513743,0.025891442593583044
0.0794982660481442,1.0516836362063284,-0.07941282879367363
0.1840957093935481,1.0385372357723714,-0.1830564937443175
0.2868657192494513,1.0151976030645071,-0.2829474257321546
0.38681094085391887,0.9821349296715525,-0.37723787292452493
