1.,0.4392719857269697,-0.8414709848078961
0.48298972894103437,0.9399873538184682,-0.46443085543305446
0.5745310640840265,0.8895223363595113,-0.5434435780562259
0.6606453607876539,0.8315938204183904,-0.6136290675559561
0.7406309545849927,0.7670993487231278,-0.6747559764934028
0.8138764598054836,0.6969408954950634,-0.7269562886633527
0.8798595138631946,0.6219921397209588,-0.7706504645205318
0.938142645694324,0.5430738551563595,-0.8064617263977327
0.9883671177183868,0.46093801479284485,-0.8351288375423787
1.030245606787725,0.37626036474280894,-0.8574249301069793
1.0635545321027804,0.28964061202757085,-0.8740869633755887
1.088126733560081,0.2016090286465854,-0.8857581793550459
1.1038450757524925,0.11263813568471379,-0.8929440465211766
1.1106374149419687,0.023158047355697462,-0.8959805712074886
1.1084732612728903,-0.06642518643878789,-0.8950197860102636
1.0973622855292826,-0.15571092716296675,-0.8900102193198538
1.0773547970499322,-0.2442839038222239,-0.8807092249031243
1.0485441476400628,-0.331695648672352,-0.8666960499855981
1.0110709196347214,-0.41744745652437093,-0.8473985739854861
0.9651286644288738,-0.5009766231265731,-0.8221215640919067
0.9109708070828463,-0.5816471338752461,-0.7901010345449409
0.848918218220857,-0.6587459845796427,-0.7505689159971323
0.779366811919793,-0.7314865912534333,-0.7028296648896991
0.702794410578993,-0.7990201513659096,-0.6463505210696096
0.619766033491381,-0.8604556339775576,-0.5808463608211296
0.5309367193719369,-0.9148887673234235,-0.5063406036245467
0.4370511571264812,-0.9614377588765012,-0.42327219927046433
0.3389393425852407,-0.9992851178800081,-0.3324886097533056
0.23750803122489653,-1.0277205756902938,-0.2352847709626728
0.13372787435293587,-1.0461828083871922,-0.13333262706285945
0.028616733208437536,-1.0542941329976476,-0.02861612679008062
-0.07678003669061823,-1.0518853423356018,0.07670230961937886
-0.18141110544710062,-1.0390068833322843,0.18041628551389838
-0.28424109702648787,-1.015925560429426,0.2804290895274563
-0.38427144760747983,-0.9831067846007445,0.37488500509409733
-0.48055886775507367,-0.9411848098435243,0.46227701156774414
-0.5722303581184277,-0.8909242838218483,0.5415111308102826
-0.6584941283407916,-0.8331774609018414,0.6119292664847008
-0.7386461950084993,-0.7688412714311179,0.6732899186862761
-0.8120728408767329,-0.6988180188866691,0.7257166027905954
-0.8782494439830033,-0.6239824607087331,0.7696234078812145
-0.9367364099772373,-0.5451569766411855,0.8056294311792318
-0.9871730554439933,-0.4630954473396254,0.8344714964463772
-1.0292703083021484,-0.37847561787597284,0.8569227643806767
-1.0628030354588984,-0.29189910259128427,0.8737218887918412
-1.0876027042728287,-0.20389783996700225,0.8855151293627975
-1.103550956500267,-0.11494566247462557,0.8928119538350664
-1.1105745365385837,-0.0254735599998986,0.8959540967267714
-1.1086419026515248,0.06411200199386108,0.8950957757504502
-1.0977616916528372,0.15341054288633152,0.890192064575195
-1.0779831403187339,0.24200742528940053,0.8810047559170658
-1.0493984434579626,0.32945524112786995,0.8671213724241946
-1.012146896129787,0.4152567290459283,0.8479702567799191
-0.9664205973371708,0.4988509872807415,0.822857824358895
-0.9124713308072193,0.5796039886869411,0.7910209809630815
-0.8506181271174318,0.6568047380698616,0.7516904259150083
-0.7812548706682585,0.729668469101632,0.7041692505107114
-0.7048571922517424,0.7973477014425285,0.6479228503821537
-0.6219878079660014,0.8589521308953666,0.5826531470316527
-0.533299421028139,0.9135775405184383,0.5083764948577321
-0.43953443826432614,0.9603409084676365,0.4255201386385965
-0.341520741384312,0.9984226581244634,0.33492146512957977
-0.24016324492965768,1.0271091257607023,0.2378637485440293
-0.1364311446672692,1.0458347199452163,0.13601047279997946
-0.031341318740534155,1.0542166127225914,0.031338690812620876
0.07406132152842906,1.0520800272096742,-0.07399185831396735
0.17872532338268338,1.0394696962711347,-0.17777418224937586
0.28161462817110666,1.0166470042148528,-0.2779069196018456
0.3817294755775356,0.9840725521046562,-0.3725267694980478
0.47812494209137824,0.9423766881459834,-0.46011672191708575
0.5699260559950067,0.8923212178448328,-0.5395717174965992
0.6563388266737866,0.8347566817404121,-0.6102224599409172
0.736656953608515,0.7705793732859126,-0.6718171898310363
0.8102643873126766,0.7006919046858553,-0.7244708003061027
0.8766342437781758,0.6259700951684415,-0.7685908757504737
0.9353248012620327,0.5472379188328061,-0.8047922881836338
0.9859734255720751,0.46525115760961144,-0.8338098639510685
1.0282892904801415,0.38068955437212415,-0.8564167675741086
1.0620457056070935,0.2941566343592832,-0.8733533412532554
1.0870727614025522,0.20618601003689596,-0.8852688628081499
1.10325087334212,0.11725283572918489,-0.8926767977393566
1.110505670630035,0.027788989144173257,-0.8959235823270248
1.1088045610390238,-0.06179866034605988,-0.8951683232087163
1.0981551461962002,-0.1511097350816604,-0.8903712164760847
1.0786055921345723,-0.23973020422463784,-0.8812989599902612
1.050246938675619,-0.3272137286807615,-0.867543690727775
1.0132171978019726,-0.4130645227507458,-0.8485371312757926
0.9677070213588318,-0.49672347178626713,-0.8235882146234839
0.9139665570918363,-0.577558515979856,-0.7919348922272281
0.8523130006411057,-0.6548606440671643,-0.7528070871981177
0.7831382104350589,-0.7278468933122073,-0.7055051563987642
0.7069156289191049,-0.7956711859232392,-0.6494893810900576
0.6242056726455103,-0.8574439972149887,-0.5844541695614929
0.5356587074853861,-0.9122610616999894,-0.5104067370451774
0.44201485731285217,-0.9592382878994246,-0.4277633839724461
0.34409988254272666,-0.9975539328214235,-0.33735047392704864
0.2428168493545318,-1.0264910423449418,-0.24044021921264433
0.13913348604896386,-1.0454797298859513,-0.1386870961001605
0.03406567489265713,-1.0541320716708564,-0.034061464373250944
-0.07134213181065319,-1.0522677103520341,0.07127992521036472
-0.17603837306794978,-1.0399256762779145,0.17512942022827355
-0.27898632180861177,-1.0173619163462266,0.2753811308504157
-0.3791850336067119,-0.9850322070144131,0.370164132346913
-0.4756879610177773,-0.9435629627035348,0.45795145035172613
-0.5676181672615404,-0.8937131187381565,0.5376269227507791
-0.6541794658847999,-0.8363314711922485,0.6085100598824027
-0.7346632408853024,-0.7723136495043634,0.670338838078815
-0.8084511097379612,-0.7025625515249093,0.7232195223421867
-0.8750139236577046,-0.6279550413808037,0.7675531701963773
-0.9339078294166765,-0.5493166767364377,0.8039503908512114
-0.984768237167449,-0.4674051359917825,0.8331439631329883
-1.0273025614081523,-0.3829021601429812,0.8559070000810612
-1.0612825495666922,-0.29641318989362286,0.8729814802514214
-1.0865369108813754,-0.20847351954010615,0.8850196566745225
-1.1029448311453993,-0.11955963551634624,0.8925389623478125
-1.1104308223244812,-0.030104317577758742,0.8958907282907853
-1.108961240053278,0.05948514819888976,0.8952382815430914
-1.0985426514557168,0.14880848121023021,0.8905473502060959
-1.0792221533385928,0.2374522478074161,0.881589596566031
-1.0510896334113553,0.3249711535186653,0.8679625395633581
-1.0142818242534242,0.41087087796708455,0.849100289599319
-0.9689879350601447,0.49459408950371064,0.824314409230526
-0.9154564826698278,0.5755106971582312,0.7928439043587361
-0.8540028329914356,0.6529136821114341,0.7539178955375567
-0.7850168234027767,0.7260218921449952,0.7068349322283628
-0.7089697115936101,0.7939906479127753,0.6510499029981265
-0.6264196162421506,0.8559312256077586,0.5862489831449692
-0.5380145663926243,0.910939355728616,0.5124312128953825
-0.4444923996147436,0.9581298815688715,0.43000116405347083
-0.34667675000505677,0.9966789415595823,0.3397749287547655
-0.2454688265642334,1.025866306163866,0.24301312845195305
-0.14183487932588745,1.0451178261092688,0.14136152254523313
-0.03678978140198437,1.0540404934921437,0.03678349026432368
0.06862248821663502,1.0524483816396326,-0.06856717141013494
0.1733502750858277,1.0403748145304026,-0.1724823451327856
0.27635619774623454,1.0180702911366504,-0.2728516737425384
0.3766381401867606,0.9859857429359323,-0.3677967289879602
0.4732479412387005,0.9447436253624503,-0.45578061467975595
0.5653067065495292,0.8950999748392783,-0.535676095679173
0.6520160584029505,0.8379018143518379,-0.6067914676270287
0.7326650670982602,0.7740440828405326,-0.6688544001208286
0.8066330163905491,0.7044299415344211,-0.7219624667565383
0.8733884900632582,0.6299372824736706,-0.7665101311701861
0.9324854993433447,0.5513932357186346,-0.8031036751271431
0.9835574938471681,0.46955737066804837,-0.832473773944231
1.026310123645074,0.3851134261577937,-0.8553934433564362
1.06051356902361,0.2986687624755379,-0.872606262609017
1.0859951536595462,0.21076036337554982,-0.884767433290417
1.1026328302136408,0.12186605763149139,-0.8923983369579632
1.1103499910170704,0.03241953909448506,-0.8958551270668931
1.109111938620535,-0.05717147832571883,-0.8953055030839167
1.0989242057841897,-0.14650679527211896,-0.8907206364591369
1.079832821630981,-0.23517356145220303,-0.8818773049868404
1.0519265244281215,-0.3227275167543368,-0.8683779253881933
1.0153407711728129,-0.40867579954334016,-0.849659445050164
0.9702633330462941,-0.4924628538139868,-0.8250360537354771
0.9169411010797427,-0.5734605536410096,-0.7937478567242665
0.8556876165998506,-0.6509638730683321,-0.755023241570405
0.7868907005800644,-0.7241934751098273,-0.7081589929697867
0.7110194296275172,-0.7923060970839334,-0.6526043889492777
0.6286296267504322,-0.8544138362393809,-0.5880377609913401
0.5403669840537021,-0.9096124354745534,-0.5144499041379196
0.446967050267989,-0.957015708589901,-0.43223372443265484
0.34925132761732336,-0.9957976976286536,-0.34219500062680197
0.24811915960395045,-1.025234930752032,-0.24558276488031947
0.1445353069550419,-1.0447490165765196,-0.14403398705631043
0.03951362055560898,-1.0539418825572455,-0.039504996437338784
-0.06590240832352293,-1.0526220397616943,0.06585346437917325
-0.17066104652459702,-1.0408171052962438,0.169832908227624
-0.2737242723088951,-1.0187721185880243,0.27031860210768743
-0.37408881062994503,-0.9869331470536395,0.3654246847719866
-0.4708048968728655,-0.9459186614831865,0.45360438403558145
-0.5629916866523557,-0.8964817708415711,0.533719409043463
-0.6498486156234359,-0.8394676959755167,0.6050668310213899
-0.7306624422206863,-0.7757706586373042,0.6673639809169886
-0.804810115844253,-0.7062940608896495,0.7206996929540983
-0.8717579502284099,-0.6319168055734353,0.7654617803514029
-0.9310578170226862,-0.5534675838888655,0.8022521386587275
-0.9823412004434822,-0.47170785073214466,0.8317992841857389
-1.025311980985764,-0.38732334246436484,0.8548760865869216
-1.0597387668422644,-0.300923343036461,0.8722276857777955
-1.0854474917644459,-0.21304653322841718,0.8845122011589517
-1.1023148718091358,-0.1241720943152855,0.8922549411187178
-1.1102631773163318,-0.03473464682474102,0.8958168659318076
-1.1092566566093924,0.05485765634816112,0.8953700168445184
-1.099299808308919,0.14420468331218547,0.8908910304658075
-1.080437595351442,0.2328941538660023,0.8821619603947791
-1.0527576092308515,0.3204828291384205,0.8687898649345532
-1.0163940351250862,0.40647929878833217,0.8502146792847565
-0.9715332107870901,0.49032977574170633,0.8257532407072198
-0.918420406528335,0.5714080964523167,0.7946467883085704
-0.8573673442652692,0.6490112300137719,0.7561230241683019
-0.7887598332918722,0.7223616586702198,0.7094772623403235
-0.7130647728224345,0.7906175504488065,0.6541528537983202
-0.6308356923413754,0.8528918439344999,0.5898204596710086
-0.5427159471292066,0.9082803164709974,0.5164628047604666
-0.44943879443410034,0.9558957815705122,0.43446098732462674
-0.35182359927387685,0.9949102122653344,0.34461062092669925
-0.25076783130418107,1.024596923909503,0.24814902492811264
-0.14723475104021444,1.0443733061621907,0.14670439325152998
-0.0422371740745572,1.053836239982484,0.042225885429200964
0.06318191039531479,1.0527886823552604,-0.06313887973044552
0.16797070525091531,1.04125254265072,-0.16718116333824978
0.2710905626002392,1.0194673896453603,-0.2677819417620635
0.3715370609668992,0.9878744075966471,-0.36304800290747885
0.46835884263273375,0.9470880572425634,-0.45142274435839275
0.5606731207986175,0.8978584915672277,-0.5317568399974746
0.6476771492036708,0.8410291002839638,-0.6033361248561766
0.7286553763250042,0.7774933612047993,-0.6658675573576576
0.8029824166338112,0.7081548945742876,-0.719431181447113
0.8701223112437081,0.633893596761328,-0.7644081014487845
0.9296247882241968,0.555539708675684,-0.8013957669391152
0.9811193615418765,0.4738565650397528,-0.8311204797523074
1.024308136968536,0.3895318992813118,-0.8543549153301158
1.0589581456388582,0.30317692297936105,-0.8718457350104808
1.084893926994443,0.21533202142822455,-0.8842539458767433
1.1019909569894148,0.12647773851468247,-0.8921087616689383
1.1101703815677517,0.037049633779938376,-0.895775919365457
1.1093953936919563,-0.052543689614363294,-0.8954318184057328
1.099669458001551,-0.14190215307056503,-0.8910585505555905
1.0810364727107487,-0.23061403262038654,-0.8824435914246692
1.0535828851729652,-0.31823709918346127,-0.8691983611183545
1.0174416124988086,-0.40428138567368993,-0.8507659841869031
0.9727975635880292,-0.4881948670451015,-0.8264659620900457
0.9198943931125656,-0.5693533390815716,-0.7955407042460877
0.8590420087496584,-0.6470557675259929,-0.757217279987613
0.7906242128332179,-0.7205264574189376,-0.7107897619902147
0.7151057309216525,-0.7889250233302895,-0.6556952947758516
0.6330378011979144,-0.8513652646382289,-0.5915970920791063
0.5450614422436073,-0.9069430136717213,-0.5184699023716377
0.4519076173071116,-0.9547701144882687,-0.4366829585583895
0.354393548896116,-0.9940164971177331,-0.3470217806633903
0.25341482457671555,-1.0239522946253827,-0.25071190536627774
0.14993319378668812,-1.0439907003679252,-0.14937272828928805
0.04496042381925203,-1.053723567557614,-0.044946142304405884
-0.06046101254178098,-1.0529483072920072,0.06042344081680326
-0.1652792689679455,-1.0416811207607493,0.16452713840090663
-0.26845508557138353,-1.0201560951500774,0.2652417254303992
-0.36898290709838744,-0.9888095127078234,0.36066671663740235
-0.46590979313613456,-0.948251798803216,0.44923572649314014
-0.558351022162769,-0.899230121970261,0.5297884132599967
-0.6455016707884724,-0.8425860117508073,0.6015993656731277
-0.726643879508355,-0.7792121751728556,0.6643651368752942
-0.8011499273487059,-0.7100124278818178,0.718156931295969
-0.8684815802754777,-0.6358676423547758,0.7633490868896708
-0.9281864188052534,-0.5576095976341215,0.8005345481350779
-0.9798919818200373,-0.476003502460236,0.8304373469633807
-1.023298595222366,-0.39173908674685193,0.8538299161608555
-1.0581717081149036,-0.30542949356721977,0.871460398743913
-1.0843344612259918,-0.21761682013838357,0.8839926588120302
-1.101661086882544,-0.12878298301225924,0.8919597935203463
-1.1100716041994614,-0.03936449305308642,0.8957322873510388
-1.1095281496069145,0.05022958505345134,0.8954909088752436
-1.1000331538923647,0.139599211925908,0.8912231966503034
-1.0816294519752219,0.2283332056236292,0.8827221973882676
-1.0544023496726584,0.3159903358832173,0.8696034230245298
-1.018483499756509,0.4020820703931472,0.8513133734244959
-0.9740563868289561,0.4860581392190955,0.8271742320071032
-0.9213630549947414,0.5672962944026627,0.7964296137135447
-0.8607116028684736,0.6450974998032631,0.7583061233292747
-0.79248383055511,0.7186878864157666,0.7120964954003485
-0.7171422937329873,0.7872285314212779,0.6572317153043756
-0.635235941550039,0.8498341140682126,0.5933676566768944
-0.5474034560784281,0.9056005421925416,0.5204711870252092
-0.4543735041170169,0.9536387210928442,0.43889962271538213
-0.3569611604364392,0.9931165638422861,0.34942845631927694
-0.25606012234255343,1.02330105175249,0.25327137780526837
-0.15263061739389033,1.0436012046957908,0.15203895873371412
-0.04768335162365645,1.053603867069577,0.047665731659139815
0.057739732914574494,1.0531009125292132,-0.05770718379643091
0.16258675543457624,1.0421028338938199,-0.16187086772114476
0.26581785823703835,1.0208382260631403,-0.26269798416205004
0.36642636499226133,0.989738450619035,-0.358280851994012
0.46345776306631253,0.9494098723741203,-0.44704335055223277
0.5560254039794406,0.9005966469957096,-0.5278141422877046
0.643322192074987,0.8441384147929641,-0.5998565602090263
0.7246279619111912,0.7809270850848828,-0.6628567198230768
0.7993126566127376,0.7118666460093105,-0.7168769373253929
0.8668357645161995,0.6378389285828365,-0.7622847271641859
0.9267427146425805,0.5596772382500947,-0.7996684698482364
0.9786590659697282,0.4781486518156584,-0.8297498720432757
1.0222833593865275,0.3939448949743169,-0.8533010753775134
1.0573794569798316,0.30768104605451196,-0.8710716646047554
1.0837690963422506,0.21990092152643592,-0.8837283299150335
1.1013252626230827,0.1310878206026703,-0.891808029640876
1.1099668456426333,0.041679217688763925,-0.8956859641793588
1.1096549241001337,-0.0479153496924714,-0.8955472886077527
1.1003908950219672,-0.1372958673155762,-0.891384973805908
1.0822165314230843,-0.22605168067765347,-0.882997783084328
1.055216000161247,-0.31374254810051827,-0.8700050577158013
1.0195196933758781,-0.3998813630718258,-0.8518568554662673
0.9753096759095475,-0.48391960379971294,-0.8278780597669125
0.922826386363869,-0.5652369754039049,-0.7973135258737996
0.8623761194699797,-0.6431364407291883,-0.7593896299626685
0.7943386778431836,-0.7168459605824756,-0.7133974693071863
0.7191744510991327,-0.7855280903268742,-0.6587621169304849
0.6374301016674694,-0.8482984079812674,-0.5951321554946373
0.5497419753503627,-0.9042529171464162,-0.5224666480058765
0.4568364401299748,-0.9525016152089933,-0.4411109696088978
0.3595264178777269,-0.9922104241500259,-0.35183062783728924
0.25870370754947547,-1.0226432042340936,-0.2558274199973257
0.15532700408076475,-1.0432048247294645,-0.15470305610493823
0.050405939334197535,-1.0534771403925358,-0.050384623051826144
-0.05501808966156485,-1.053246496104217,0.05499014175505525
-0.15989318241446993,-1.0425176763952186,0.15921238406619698
-0.2631788976254459,-1.0215137734193713,0.26015074939965604
-0.36386745063774867,-0.990661209633044,0.3558904367024965
-0.4610027671347462,-0.9505622642312846,0.44484563916191533
-0.5536962795167395,-0.90195805164734,0.5258340431519907
-0.6411387247973729,-0.8456862938742425,0.5981077174629905
-0.7226076337127341,-0.7826380755145288,0.6613423081671289
-0.7974706130885167,-0.713717534164773,0.715591195311552
-0.8651848711958702,-0.6398074416676132,0.7612150131857155
-0.9252936816480659,-0.5617426179866215,0.7987975197981418
-0.9774206187149154,-0.48029200189598553,0.8290580412385288
-1.021262433129323,-0.39614931403951015,0.8527683793526192
-1.0565813949690421,-0.30993157165983226,0.8706795204220242
-1.083197834249757,-0.22218431772879108,0.8834609494790826
-1.1009834853670306,-0.1333922440580281,0.8916534634592324
-1.1098561063498151,-0.04399380073138674,0.895636945396547
-1.1097757169380669,0.045600990534047384,0.8956009580022325
-1.1007426804521943,0.13499212665806984,0.891543870918963
-1.0827977093547938,0.22376946559910044,0.8832703523238732
-1.056023834095403,0.3114937447027943,0.8704032728485341
-1.0205501898634415,0.39767927381720325,0.8523964400072657
-0.9765574262616185,0.4817792722778812,0.8285774556999
-0.9242843814441264,0.5631753950183962,0.7981924496659991
-0.8640355514392282,0.6411726041442466,0.7604678023318678
-0.7961887461229178,0.7150006948541707,0.7146926899004036
-0.7212021929047496,0.7838237156642613,0.6602865017351942
-0.6396202698611517,0.8467581621228754,0.5968905896977299
-0.5520769868165232,0.902900153679504,0.5244562748225494
-0.4592964106481615,0.9513588106828325,0.44331698778956724
-0.3620893052335853,0.9912980898067247,0.35422827435215254
